"country","retailer","retailer_slug","product_family","brand","device_type","model","capacity_gb","offer_type","price_value","price_text","price_unit","term_months","in_stock","data_quality_tier","price_capture_kind","extracted_at","source_url","source_title"
"ES","Santander Boutique","santander_boutique","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"financing_max_term",29.79,"29.79 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-03-25T10:13:12.191226+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A","iPad mini Wi Fi"
"ES","Santander Boutique","santander_boutique","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"financing_max_term",38.62,"38.62 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-03-25T10:13:12.191235+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A","iPad mini Wi Fi"
"ES","Santander Boutique","santander_boutique","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"financing_max_term",56.58,"56.58 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-03-25T10:13:12.191243+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A","iPad mini Wi Fi"
"ES","Santander Boutique","santander_boutique","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"financing_max_term",113.17,"113.17 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-03-25T10:13:12.191252+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A","iPad mini Wi Fi"
"ES","Santander Boutique","santander_boutique","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"financing_max_term",226.33,"226.33 EUR","EUR/month",3,True,"santander_api_live","api_exact","2026-03-25T10:13:12.191260+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A","iPad mini Wi Fi"
"ES","Santander Boutique","santander_boutique","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"cash",679.0,"679.00 EUR","EUR","",True,"santander_api_live","api_exact","2026-03-25T10:13:12.191268+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Apple/iPad/iPad-mini-Wi-Fi/p/MXNA3TY_A","iPad mini Wi Fi"
"ES","Apple Oficial","apple_oficial","Apple","Apple","tablet","Apple iPad mini Wi Fi",128,"cash",549.0,"549.00 EUR","EUR","",True,"apple_adapter_live","visible_dom","2026-03-25T10:26:00.022932+00:00","https://www.apple.com/es/shop/buy-ipad/ipad-mini","Apple iPad mini Wi Fi 128GB"
"ES","Apple Oficial","apple_oficial","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"cash",679.0,"679.00 EUR","EUR","",True,"apple_adapter_live","visible_dom","2026-03-25T10:26:00.022988+00:00","https://www.apple.com/es/shop/buy-ipad/ipad-mini","Apple iPad mini Wi Fi 256GB"
"ES","El Corte Ingles","el_corte_ingles","Apple","Apple","tablet","Apple iPad mini Wi Fi",128,"cash",519.0,"519.00 EUR","EUR","",True,"el_corte_ingles_adapter_live","api_exact","2026-03-25T10:26:29.046058+00:00","https://www.elcorteingles.es/electronica/A53371649-apple-ipad-mini-2024-wi-fi-7-generacion/","Apple iPad Mini (2024) Wi-Fi (7ª Generación) 128 GB"
"ES","El Corte Ingles","el_corte_ingles","Apple","Apple","tablet","Apple iPad mini Wi Fi",256,"cash",639.0,"639.00 EUR","EUR","",True,"el_corte_ingles_adapter_live","api_exact","2026-03-25T10:26:28.706420+00:00","https://www.elcorteingles.es/electronica/A53371649-apple-ipad-mini-2024-wi-fi-7-generacion/","Apple iPad Mini (2024) Wi-Fi (7ª Generación) 256 GB"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","tablet","Samsung Galaxy Tab S11 Ultra wifi",256,"cash",1339.0,"1339.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:22.134909+00:00","https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-256gb-sm-x930nzareub/","Galaxy Tab S11 Ultra Wi-Fi"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","tablet","Samsung Galaxy Tab S10 FE Wi-Fi",128,"cash",529.0,"529.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:22.135915+00:00","https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-blue-128gb-sm-x520nlbreub/","Galaxy Tab S10 FE Wi-Fi"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","tablet","Samsung Galaxy Tab A11+ Wifi",128,"cash",249.01,"249.01 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:24.723414+00:00","https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-plus-silver-128gb-sm-x230nzsreub/","Galaxy Tab A11+ Wi-Fi"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","mobile","Samsung Galaxy S26 Ultra 5G",256,"cash",1449.0,"1449.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:19.855651+00:00","https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZKDEUB","Galaxy S26 Ultra 256 GB｜12 GB Negro"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","mobile","Samsung Galaxy S26+ 5G",256,"cash",1249.0,"1249.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:19.855651+00:00","https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZKDEUB","Galaxy S26+ 256 GB｜12 GB Negro"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"cash",999.0,"999.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:19.855651+00:00","https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZKGEUB","Galaxy S26 256 GB｜12 GB Negro"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","mobile","Samsung Galaxy S25",256,"cash",869.0,"869.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:19.855651+00:00","https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BZSGEUB","Galaxy S25 256GB | 12GB Gris"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","mobile","Samsung Galaxy Z Fold 7",256,"cash",1898.0,"1898.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:21.645230+00:00","https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BZKBEUB","Galaxy Z Fold7 256GB｜12GB Negro Oscuro"
"ES","Samsung Oficial","samsung_oficial","Samsung","Samsung","mobile","Samsung Galaxy Z Flip 7",256,"cash",1099.0,"1099.00 EUR","EUR","",True,"samsung_adapter_live","visible_dom","2026-03-25T12:28:21.646222+00:00","https://www.samsung.com/es/smartphones/galaxy-z-flip7/buy/?modelCode=SM-F766BZKGEUB","Galaxy Z Flip7 256GB｜12GB Negro Oscuro"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"renting_no_insurance",25.99,"25.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"renting_with_insurance",28.99,"28.99 EUR","EUR/month",36,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"financing_max_term",37.77,"37.77 EUR","EUR/month",30,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"financing_max_term",43.83,"43.83 EUR","EUR/month",24,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"financing_max_term",56.83,"56.83 EUR","EUR/month",18,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"financing_max_term",83.25,"83.25 EUR","EUR/month",12,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
"ES","Santander Boutique","santander_boutique","Samsung","Samsung","mobile","Samsung Galaxy S26 5G",256,"financing_max_term",166.5,"166.50 EUR","EUR/month",6,True,"santander_api_live","api_exact","2026-03-25T14:46:27.630509+00:00","https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB","Galaxy S26 5G"
