country,retailer,retailer_slug,product_family,brand,device_type,model,capacity_gb,product_code,offer_type,price_value,price_text,price_unit,term_months,in_stock,data_quality_tier,price_capture_kind,extracted_at,source_url,source_title,source_snapshot,source_snapshots
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,,financing_max_term,43.83,43.83 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-03-25T10:09:27.817229+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB?previousPriceSelected=renting,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,,financing_max_term,56.83,56.83 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-03-25T10:09:27.817229+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB?previousPriceSelected=renting,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,,financing_max_term,83.25,83.25 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-03-25T10:09:27.817229+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB?previousPriceSelected=renting,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,,financing_max_term,166.5,166.50 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-03-25T10:09:27.817229+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB?previousPriceSelected=renting,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,,financing_max_term,333.0,333.00 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-03-25T10:09:27.817229+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB?previousPriceSelected=renting,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26 5G,256,,cash,999.0,999.00 EUR,EUR,,True,santander_api_live,api_exact,2026-03-25T10:09:27.817229+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26/p/SM-S942BZKGEUB?previousPriceSelected=renting,Galaxy S26 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,renting_no_insurance,39.99,39.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-03-25T10:09:28.080801+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,renting_with_insurance,42.99,42.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-03-25T10:09:28.080801+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,financing_max_term,50.63,50.63 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,financing_max_term,58.74,58.74 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,financing_max_term,76.17,76.17 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,financing_max_term,111.58,111.58 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,financing_max_term,223.17,223.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,financing_max_term,446.33,446.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S11 Ultra wifi,256,,cash,1339.0,1339.00 EUR,EUR,,True,santander_api_live,api_exact,2026-03-25T10:09:28.082395+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S11-Ultra-wifi---256gb/p/SM-X930NZAREUB?previousPriceSelected=renting,Galaxy Tab S11 Ultra wifi - 256gb,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,renting_with_insurance,51.99,51.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-03-25T10:09:32.136400+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,financing_max_term,62.35,62.35 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,financing_max_term,72.34,72.34 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,financing_max_term,93.8,93.80 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,financing_max_term,137.42,137.42 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,financing_max_term,274.83,274.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,financing_max_term,549.67,549.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,laptop,Samsung Galaxy Book5 Pro 14,512,,cash,1649.0,1649.00 EUR,EUR,,True,santander_api_live,api_exact,2026-03-25T10:09:32.138149+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Port%C3%A1tiles/Galaxy-Book5-Pro-14%22-Ultra5-16GB-512GB/p/NP944XHA-KG1ES?previousPriceSelected=renting,"Galaxy Book5 Pro 14"" Ultra5 16GB 512GB",,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,renting_no_insurance,31.99,31.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,renting_with_insurance,35.99,35.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,financing_max_term,47.23,47.23 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,financing_max_term,54.8,54.80 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,financing_max_term,71.05,71.05 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,financing_max_term,104.08,104.08 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,financing_max_term,208.17,208.17 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,financing_max_term,416.33,416.33 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,mobile,Samsung Galaxy S26+ 5G,256,,cash,1249.0,1249.00 EUR,EUR,,True,santander_api_live,api_exact,2026-03-25T10:09:32.413235+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/M%C3%B3viles/Galaxy-S26%2B-5G/p/SM-S947BZKDEUB?previousPriceSelected=renting,Galaxy S26+ 5G,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,renting_no_insurance,11.99,11.99 EUR,EUR/month,36,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,financing_max_term,13.57,13.57 EUR,EUR/month,30,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,financing_max_term,15.75,15.75 EUR,EUR/month,24,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,financing_max_term,20.42,20.42 EUR,EUR/month,18,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,financing_max_term,29.92,29.92 EUR,EUR/month,12,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,financing_max_term,59.83,59.83 EUR,EUR/month,6,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
ES,Santander Boutique,santander_boutique,Samsung,Samsung,tablet,Samsung Galaxy Tab S10 Lite WiFi,128,,financing_max_term,119.67,119.67 EUR,EUR/month,3,True,santander_api_live,api_exact,2026-03-25T10:09:32.795630+00:00,https://boutique.bancosantander.es/es/Cat%C3%A1logo/Electr%C3%B3nica/Tablets/Galaxy-Tab-S10-Lite-128GB/p/SM-X400NZAREUB?previousPriceSelected=renting,Galaxy Tab S10 Lite WiFi 128GB,,
