[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m11:02:50[0m | [1mINFO    [0m | Marcas:   todas
[32m11:02:50[0m | [1mINFO    [0m | ============================================================
[32m11:02:50[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-11 11:09:53] INFO: Fetched (200) <GET https://www.rentik.com/bin/availableTerminal?color=&currentPath=%2Fcontent%2Frentik-project%2Fes%2Fofertas-alquilar%2Fsamsung%2Fsamsung-galaxy-s25-5g0&capacity=256-gb&minimalStock=1.0> (referer: https://www.google.com/)
[32m11:09:53[0m | [1mINFO    [0m | [Rentik] samsung-galaxy-s25-5g0: 0 filas
[32m11:09:55[0m | [1mINFO    [0m | [Rentik] Total: 13 filas
[32m11:09:55[0m | [32m[1mSUCCESS [0m | ✓ Rentik: 13 filas
[32m11:09:55[0m | [1mINFO    [0m | ▶ Samsung Store (samsung_store)
[32m11:09:55[0m | [1mINFO    [0m | [Samsung Store] 16 targets Samsung
[32m11:09:55[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/smartphones/galaxy-s/
[32m11:09:55[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/smartphones/galaxy-a/
[2026-03-11 11:10:38] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s/> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:10:39] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-a/> (referer: https://www.google.com/search?q=samsung)
[32m11:10:45[0m | [1mINFO    [0m | [Samsung Store] galaxy-s: 9 filas
[32m11:10:45[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/smartphones/galaxy-z/
[32m11:10:46[0m | [1mINFO    [0m | [Samsung Store] galaxy-a: 4 filas
[32m11:10:46[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/tablets/galaxy-tab-s/
[2026-03-11 11:11:13] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z/> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:11:22] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-s/> (referer: https://www.google.com/search?q=samsung)
[32m11:11:28[0m | [1mINFO    [0m | [Samsung Store] galaxy-z: 3 filas
[32m11:11:28[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/tablets/galaxy-tab-a/
[32m11:11:29[0m | [1mINFO    [0m | [Samsung Store] galaxy-tab-s: 5 filas
[32m11:11:29[0m | [1mINFO    [0m | [Samsung Store] Fetching: https://www.samsung.com/es/computers/galaxy-book/
[2026-03-11 11:11:45] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-a/> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:11:49] INFO: Fetched (200) <GET https://www.samsung.com/es/computers/galaxy-book/> (referer: https://www.google.com/search?q=samsung)
[32m11:12:04[0m | [1mINFO    [0m | [Samsung Store] galaxy-book: 0 filas
[32m11:12:04[0m | [1mINFO    [0m | [Samsung Store] galaxy-tab-a: 2 filas
[2026-03-11 11:12:36] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZVGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:12:37] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZVGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:13:10] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZVHEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:13:12] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26-ultra/buy/?modelCode=SM-S948BZDHEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:13:55] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZDGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-11 11:13:56] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZDGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-11 11:14:07] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S942BZDGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:14:11] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s26/buy/?modelCode=SM-S947BZDGEUB> (referer: https://www.google.com/search?q=samsung)
[32m11:14:13[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy S25 FE 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-s/galaxy-s25-fe-jetblack-256gb-sm-s731bzkgeub/)
[2026-03-11 11:14:46] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BZKHEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:14:50] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-s25/buy/?modelCode=SM-S931BZRHEUB> (referer: https://www.google.com/search?q=samsung)
[32m11:15:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A56 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a56-5g-awesome-graphite-256gb-sm-a566bzkceub/)
[32m11:15:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A36 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a36-5g-awesome-black-256gb-sm-a366bzkgeub/)
[32m11:15:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A17 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a17-5g-black-256gb-sm-a176bzkdeub/)
[32m11:15:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy A17 5G 128GB: source apunta a 256GB (https://www.samsung.com/es/smartphones/galaxy-a/galaxy-a17-gray-256gb-sm-a175fzaeeub/)
[2026-03-11 11:15:59] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BDBCEUB", waiting until "load"
. Retrying in 1s...
[2026-03-11 11:16:03] WARNING: Attempt 1 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-flip7/buy/?modelCode=SM-F766BZRGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-11 11:16:32] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BDBCEUB", waiting until "load"
. Retrying in 1s...
[2026-03-11 11:16:36] WARNING: Attempt 2 failed: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-flip7/buy/?modelCode=SM-F766BZRGEUB", waiting until "load"
. Retrying in 1s...
[2026-03-11 11:16:59] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z-flip7/buy/?modelCode=SM-F766BZRGEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:18:05] ERROR: Failed after 3 attempts: Page.goto: Timeout 30000ms exceeded.
Call log:
  - navigating to "https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BDBCEUB", waiting until "load"

[2026-03-11 11:19:59] INFO: Fetched (200) <GET https://www.samsung.com/es/smartphones/galaxy-z-fold7/buy/?modelCode=SM-F966BLGCEUB> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:20:03] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-256gb-sm-x930nzareub/> (referer: https://www.google.com/search?q=samsung)
[32m11:20:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab S11 Ultra wifi 256GB: source apunta a 512GB (https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s11-ultra-gray-512gb-sm-x936bzapeub/)
[32m11:20:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab S10 FE Wi-Fi 128GB: source apunta a 256GB (https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-gray-256gb-sm-x526bzapeub/)
[32m11:20:08[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab S10 Lite WiFi 128GB: source apunta a 256GB (https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-lite-gray-256gb-sm-x400nzapeub/)
[2026-03-11 11:20:37] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-plus-silver-128gb-sm-x230nzsreub/> (referer: https://www.google.com/search?q=samsung)
[2026-03-11 11:20:37] INFO: Fetched (200) <GET https://www.samsung.com/es/tablets/galaxy-tab-s/galaxy-tab-s10-fe-blue-128gb-sm-x520nlbreub/> (referer: https://www.google.com/search?q=samsung)
[32m11:20:46[0m | [1mINFO    [0m | [Samsung Store] Drop Samsung Galaxy Tab A11+ Wifi 128GB: source apunta a 256GB (https://www.samsung.com/es/tablets/galaxy-tab-a/galaxy-tab-a11-plus-gray-256gb-sm-x236bzapeub/)
[32m11:20:49[0m | [1mINFO    [0m | [Samsung Store] Validacion PDP: descartadas 9 filas incompatibles
[32m11:20:49[0m | [1mINFO    [0m | [Samsung Store] Financiacion: +14 filas
[32m11:20:49[0m | [1mINFO    [0m | [Samsung Store] Total: 28 filas (20 tras dedupe)
[32m11:20:49[0m | [32m[1mSUCCESS [0m | ✓ Samsung Store: 20 filas
[32m11:20:49[0m | [1mINFO    [0m | ▶ Apple Store (apple_store)
[2026-03-11 11:20:49] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure(auto_match=False)` instead before fetching
[32m11:20:49[0m | [1mINFO    [0m | [Apple Store] 49 targets Apple
[2026-03-11 11:20:50] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone> (referer: https://www.google.com/search?q=apple)
[32m11:20:50[0m | [1mINFO    [0m | [Apple Store] 5 URLs iPhone en tienda España
[2026-03-11 11:20:50] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-17-pro> (referer: https://www.google.com/search?q=apple)
[32m11:20:50[0m | [1mINFO    [0m | [Apple Store] iphone-17-pro: 7 filas
[2026-03-11 11:20:53] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-air> (referer: https://www.google.com/search?q=apple)
[32m11:20:53[0m | [1mINFO    [0m | [Apple Store] iphone-air: 3 filas
[2026-03-11 11:20:54] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-17> (referer: https://www.google.com/search?q=apple)
[32m11:20:54[0m | [1mINFO    [0m | [Apple Store] iphone-17: 2 filas
[2026-03-11 11:20:56] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-17e> (referer: https://www.google.com/search?q=apple)
[32m11:20:56[0m | [1mINFO    [0m | [Apple Store] iphone-17e: 2 filas
[2026-03-11 11:20:57] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-iphone/iphone-16> (referer: https://www.google.com/search?q=apple)
[32m11:20:58[0m | [1mINFO    [0m | [Apple Store] iphone-16: 3 filas
[2026-03-11 11:21:00] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad-pro> (referer: https://www.google.com/search?q=apple)
[32m11:21:00[0m | [1mINFO    [0m | [Apple Store] ipad-pro: 4 filas
[2026-03-11 11:21:01] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad-air> (referer: https://www.google.com/search?q=apple)
[32m11:21:01[0m | [1mINFO    [0m | [Apple Store] ipad-air: 2 filas
[2026-03-11 11:21:04] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad-mini> (referer: https://www.google.com/search?q=apple)
[32m11:21:04[0m | [1mINFO    [0m | [Apple Store] ipad-mini: 2 filas
[2026-03-11 11:21:05] INFO: Fetched (200) <GET https://www.apple.com/es/shop/buy-ipad/ipad> (referer: https://www.google.com/search?q=apple)
[32m11:21:05[0m | [1mINFO    [0m | [Apple Store] ipad: 3 filas
[32m11:21:06[0m | [1mINFO    [0m | [Apple Store] Total: 26 filas
[32m11:21:06[0m | [32m[1mSUCCESS [0m | ✓ Apple Store: 26 filas
[32m11:21:06[0m | [32m[1mSUCCESS [0m | CSV exportado: C:\Users\juan.gugel.gonzalez\OneDrive - Accenture\ACCENTURE\NewCo\Sistema_Observatorio\output\daily_refresh_20260311_100249_7a692adc_20260311_1102.csv (1054 filas)
[32m11:21:06[0m | [32m[1mSUCCESS [0m | 
============================================================
[32m11:21:06[0m | [32m[1mSUCCESS [0m | CSV generado: C:\Users\juan.gugel.gonzalez\OneDrive - Accenture\ACCENTURE\NewCo\Sistema_Observatorio\output\daily_refresh_20260311_100249_7a692adc_20260311_1102.csv
[32m11:21:06[0m | [32m[1mSUCCESS [0m |   • 1054 filas de precio en total
[32m11:21:06[0m | [1mINFO    [0m |   Filas por retailer:
[32m11:21:06[0m | [1mINFO    [0m |     Santander Boutique: 478
[32m11:21:06[0m | [1mINFO    [0m |     MediaMarkt: 380
[32m11:21:06[0m | [1mINFO    [0m |     Amazon: 62
[32m11:21:06[0m | [1mINFO    [0m |     Movistar: 47
[32m11:21:06[0m | [1mINFO    [0m |     Grover: 28
[32m11:21:06[0m | [1mINFO    [0m |     Apple Store: 26
[32m11:21:06[0m | [1mINFO    [0m |     Samsung Store: 20
[32m11:21:06[0m | [1mINFO    [0m |     Rentik: 13
[32m11:21:06[0m | [1mINFO    [0m |   Filas por offer_type:
[32m11:21:06[0m | [1mINFO    [0m |     financing_max_term: 686
[32m11:21:06[0m | [1mINFO    [0m |     cash: 216
[32m11:21:06[0m | [1mINFO    [0m |     renting_no_insurance: 123
[32m11:21:06[0m | [1mINFO    [0m |     renting_with_insurance: 29
[32m11:21:06[0m | [32m[1mSUCCESS [0m | ============================================================
{
  "snapshot_id": "20260311_102107_fd13f22f",
  "created_at": "2026-03-11T10:21:07.479314+00:00",
  "records_total": 1033,
  "generated_csv": "C:\\Users\\juan.gugel.gonzalez\\OneDrive - Accenture\\ACCENTURE\\NewCo\\Sistema_Observatorio\\output\\daily_refresh_20260311_100249_7a692adc_20260311_1102.csv",
  "removed_snapshots": [],
  "retention": 90
}
