[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | SISTEMA COMPARADOR DE PRECIOS — SANTANDER BOUTIQUE
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | Scrapers: boutique, amazon, grover, mediamarkt, movistar, rentik, samsung_store, apple_store
[32m10:29:56[0m | [1mINFO    [0m | Marcas:   todas
[32m10:29:56[0m | [1mINFO    [0m | ============================================================
[32m10:29:56[0m | [1mINFO    [0m | ▶ Santander Boutique (API)
[2026-03-12 10:29:56] WARNING: This logic is deprecated now, and have no effect; It will be removed with v0.3. Use `Fetcher.configure()` instead before fetching
[32m10:29:56[0m | [1mINFO    [0m | [Boutique] Scraping marca: Apple
[2026-03-12 10:29:57] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/search?query=:relevance:brand:Apple&lang=es&curr=EUR&region=es-pn&channel=Web&fields=FULL&pageSize=100&currentPage=0> (referer: https://www.google.com/search?q=bancosantander)
[32m10:29:57[0m | [1mINFO    [0m | [Boutique] Apple: 42 productos en 1 páginas
[2026-03-12 10:29:57] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MHRV4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:29:58] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MHRY4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:29:59] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG8G4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:00] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG8K4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:01] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG8P4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:01] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG2Q4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:02] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG2L4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
[2026-03-12 10:30:04] INFO: Fetched (200) <GET https://api-boutique.bancosantander.es/rest/v2/mktBoutique/products/MG2W4QL_A?fields=FULL&lang=es&curr=EUR&region=es-pn&channel=Web> (referer: https://www.google.com/search?q=bancosantander)
